# MetaPathways v1.0
# Kishori M. Konwar, Niels W. Hanson
# Configuration File
# Please run: source MetaPathwaysrc before continuing

# Paths for the Python, Perl and Pathway Tools
PYTHON_EXECUTABLE  /usr/bin/python
PERL_EXECUTABLE  /usr/bin/perl
METAPATHWAYS_PATH  /Users/michaelwu/workspace/metapathways2-master

# Replace with your current
PATHOLOGIC_EXECUTABLE  /Users/michaelwu/pathway-tools/pathway-tools

REFDBS  /Users/michaelwu/workspace/metapathways2-master/blastDB

# Executables: replace 'mac' to your platform linux, mac, win
# Bit type - bit32 or bit64
FORMATDB_EXECUTABLE  'executables/mac/bit64/makeblastdb'
BLASTP_EXECUTABLE  'executables/mac/bit64/blastp'
BLASTN_EXECUTABLE  'executables/mac/bit64/blastn'
EXECUTABLES_DIR  'executables'

LASTDB_EXECUTABLE  'executables/mac/bit64/lastdb'
LAST_EXECUTABLE  'executables/mac/bit64/lastal'
ORF_PREDICTION 'executables/mac/bit64/prodigal'
TBL2ASN_EXECUTABLE 'executables/mac/bit64/tbl2asn'

SCAN_tRNA      'executables/mac/bit64/trnascan-1.4'
# This is the folder where the scripts folder of the MetaPathways  pipeline
# # is installed

GBK_TO_FNA_FAA_GFF   'libs/python_scripts/MetaPathways_parse_genbank.py'
GFF_TO_FNA_FAA_GFF   'libs/python_scripts/MetaPathways_input_gff.py'
PREPROCESS_FASTA          'libs/python_scripts/MetaPathways_filter_input.py'
GFF_TO_FASTA 'libs/python_scripts/MetaPathways_create_amino_sequences.py'
COMPUTE_REFSCORE 'libs/python_scripts/MetaPathways_refscore.py'
PARSE_BLAST 'libs/python_scripts/MetaPathways_parse_blast.py'
ANNOTATE 'libs/python_scripts/MetaPathways_annotate_fast.py'
GENBANK_FILE 'libs/python_scripts/MetaPathways_create_genbank_ptinput_sequin.py'
CREATE_REPORT_FILES 'libs/python_scripts/MetaPathways_create_reports_fast.py'
STATS_rRNA 'libs/python_scripts/MetaPathways_rRNA_stats_calculator.py'
SCAN_tRNA      'executables/mac/bit64/trnascan-1.4'
MLTREEMAP_IMAGEMAKER 'mltreemap/mltreemap_imagemaker/mltreemap_imagemaker.pl'
MLTREEMAP_CALCULATION 'mltreemap/mltreemap_calculation/mltreemap.pl'
